Tourist_Spot_Name_Korean,District,Major_Category,Minor_Category,Number_of_Visit
해동 용궁사(부산),기장군,역사관광지,사찰,27536
오륙도 스카이워크,남구,건축/조형물,유명건물,22505
다대포 꿈의 낙조분수,사하구,건축/조형물,분수,18952
해운대 블루라인파크,해운대구,휴양관광지,테마공원,15380
부산 자갈치시장,중구,쇼핑,상설시장,14178
죽성성당(드림세트장),기장군,체험관광지,이색체험,10466
기장해녀촌(연화리횟촌),기장군,체험관광지,이색거리,10014
밀락더마켓,수영구,체험관광지,이색체험,9193
부산엑스더스카이,해운대구,건축/조형물,유명건물,9145
스포원파크,금정구,휴양관광지,공원,8395
태종대 (부산 국가지질공원),영도구,자연관광지,해안절경,7956
아홉산숲,기장군,자연관광지,산,7533
해운대수목원,해운대구,자연관광지,수목원,7438
해운대해수욕장,해운대구,자연관광지,해수욕장,7437
청사포 다릿돌전망대,해운대구,건축/조형물,유명건물,7355
부산 감천문화마을,사하구,체험관광지,농.산.어촌 체험,7275
태종대 다누비열차,영도구,체험관광지,이색체험,6895
용소웰빙공원,기장군,휴양관광지,공원,6341
장미원,북구,휴양관광지,공원,5880
더베이101,해운대구,건축/조형물,유명건물,5739
송도용궁구름다리,서구,건축/조형물,다리/대교,5722
해운대 달맞이길,해운대구,자연관광지,자연생태관광지,5457
안데르센 동화마을,기장군,체험관광지,농.산.어촌 체험,5425
범어사(부산),금정구,역사관광지,사찰,5137
승학산,사하구,자연관광지,산,4991
오륙도 (부산 국가지질공원),남구,자연관광지,섬,4638
신평소공원,기장군,휴양관광지,공원,4617
부산 송도해상케이블카,서구,체험관광지,이색체험,4557
해운대 그린레일웨이 (미포~송정 구간),해운대구,자연관광지,자연생태관광지,4487
허심청,동래구,휴양관광지,온천/욕장/스파,4374
오시리아 해안산책로,기장군,자연관광지,자연생태관광지,4317
다대포해수욕장,사하구,자연관광지,해수욕장,3960
남파랑길(부산),남구,육상 레포츠,트래킹,3827
광안리회센터(민락어민활어직판장_씨랜드회센터),수영구,쇼핑,전문매장/상가,3678
부산 암남공원,서구,휴양관광지,공원,3642
광안리해수욕장,수영구,자연관광지,해수욕장,3630
송도 구름산책로(스카이워크),서구,육상 레포츠,트래킹,3536
장림포구,사하구,자연관광지,항구/포구,3502
홍유단 광안점,수영구,음식점,중식,3422
일광해수욕장,기장군,자연관광지,해수욕장,3406
구포 무장애숲길,북구,육상 레포츠,트래킹,3379
땅뫼산,금정구,자연관광지,산,3316
오륙도해맞이공원,남구,휴양관광지,공원,3313
호천마을,부산진구,체험관광지,농.산.어촌 체험,3311
신세계사이먼 부산 프리미엄 아울렛,기장군,쇼핑,전문매장/상가,3300
절영해안산책로,영도구,자연관광지,자연생태관광지,3289
낙동강 생태탐방선,사하구,자연관광지,자연생태관광지,3233
태종사,영도구,역사관광지,사찰,3217
태종대 전망대,영도구,건축/조형물,유명건물,3216
부산 송도해수욕장,서구,자연관광지,해수욕장,3179
부산 치유의 숲,기장군,휴양관광지,헬스투어,2941
송정시장 (5_ 10일),기장군,쇼핑,5일장,2816
부산항힐링야영장,동구,육상 레포츠,야영장_오토캠핑장,2776
남도해양열차 S-트레인(S-train),동구,체험관광지,이색체험,2586
문탠로드,해운대구,육상 레포츠,트래킹,2538
흰여울문화마을,영도구,체험관광지,농.산.어촌 체험,2491
영도 조내기 고구마 역사기념관,영도구,문화시설,기념관,2488
삼광사,부산진구,역사관광지,사찰,2471
동래별장,동래구,음식점,한식,2376
부산 남구 실내빙상장,남구,육상 레포츠,스케이트,2335
태종대 다누비열차,영도구,산업관광지,기타,2329
부산해군회관,남구,숙박시설,관광호텔,2248
천마산하늘전망대,서구,건축/조형물,유명건물,2232
부산 기장시장,기장군,쇼핑,상설시장,2213
마린시티,해운대구,체험관광지,농.산.어촌 체험,2163
롯데월드 어드벤처 부산,기장군,휴양관광지,테마공원,2161
황령산,남구,자연관광지,산,2139
국립부산과학관,기장군,문화시설,전시관,2103
임랑해수욕장,기장군,자연관광지,해수욕장,2096
감지해변,영도구,자연관광지,해수욕장,2063
키자니아 부산,해운대구,체험관광지,이색체험,2061
삼락생태공원,사상구,자연관광지,자연생태관광지,1996
청사포,해운대구,자연관광지,항구/포구,1989
다대포생태탐방로,사하구,자연관광지,자연생태관광지,1961
해운대 동백섬,해운대구,자연관광지,섬,1894
송정해수욕장,해운대구,자연관광지,해수욕장,1887
부산어린이대공원,부산진구,휴양관광지,공원,1873
황령산레포츠공원,부산진구,휴양관광지,공원,1847
광안리관광안내소,수영구,문화시설,전시관,1843
재한유엔기념공원 (UN기념공원),남구,휴양관광지,공원,1822
뮤지엄오브일루전,해운대구,문화시설,전시관,1786
이기대해안산책로,남구,육상 레포츠,트래킹,1778
백양산 (부산 국가지질공원),부산진구,자연관광지,산,1755
누리마루 APEC하우스,해운대구,문화시설,컨벤션센터,1747
동래읍성지,동래구,역사관광지,성,1740
구서 오시게시장,금정구,쇼핑,상설시장,1671
광안리해변 테마거리,수영구,체험관광지,이색거리,1669
소향씨어터신한카드홀,해운대구,문화시설,공연장,1650
부산광역시 금련산청소년수련원,수영구,육상 레포츠,수련시설,1648
정관아쿠아드림파크,기장군,수상 레포츠,수영,1645
초량 이바구길,동구,체험관광지,이색거리,1625
웨이브온 커피(Waveon Coffee),기장군,음식점,카페/전통찻집,1575
광안리 SUP Zone,수영구,레포츠소개,수상레포츠,1563
남천동 공영자전거 무료대여소,수영구,육상 레포츠,자전거하이킹,1508
유에이치스위트 랜드스케이프 11-13층 [한국관광 품질인증/Korea Quality],해운대구,숙박시설,관광호텔,1484
회동수원지,금정구,자연관광지,강,1460
[부산 갈맷길 2코스] 2구간 민락교~오륙도,해운대구,육상 레포츠,트래킹,1459
부산해양자연사박물관,동래구,문화시설,박물관,1432
개금벚꽃문화길,부산진구,자연관광지,자연생태관광지,1431
F1963,수영구,산업관광지,기타,1418
