Tourist_Spot_Name_English,Tourist_Spot_Name_Korean,District,Major_Category,Minor_Category,Number_of_Visit
Haedong Yonggungsa Temple,해동 용궁사,기장군,역사관광지,사찰,32710
Spa Land Centum City,스파랜드 센텀시티,해운대구,휴양관광지,온천/욕장/스파,30401
Busan Gamcheon Culture Village,부산 감천문화마을,사하구,체험관광지,농.산.어촌 체험,25818
Haeundae Blue Line Park,해운대 블루라인파크,해운대구,휴양관광지,테마공원,23956
Huinnyeoul Culture Village,흰여울문화마을,영도구,체험관광지,농.산.어촌 체험,16273
Jagalchi Market,부산 자갈치시장,중구,쇼핑,상설시장,14182
Shinsegae Centum City,신세계 센텀시티,해운대구,쇼핑,백화점,12985
Hwangnyeongsan Mountain,황령산,남구,자연관광지,산,10824
BIFF Square,BIFF 광장,중구,체험관광지,이색거리,10716
Oryukdo Skywalk,오륙도 스카이워크,남구,건축/조형물,유명건물,10697
BUSAN X the SKY,부산엑스더스카이,해운대구,건축/조형물,유명건물,10661
Haeundae Beach,해운대해수욕장,해운대구,자연관광지,해수욕장,9135
Busan Diamond Tower,부산다이아몬드타워,중구,건축/조형물,기념탑/기념비/전망대,8888
Gukje Market,국제시장,중구,쇼핑,상설시장,8472
Gwangalli Beach,광안리해수욕장,수영구,자연관광지,해수욕장,7829
Busan Haeundae Traditional Market,부산 해운대전통시장,해운대구,쇼핑,상설시장,6964
Bupyeong,Kkangtong,중구,쇼핑,상설시장,5753
Taejongdae Cliffed Coast [National Geopark],태종대,영도구,자연관광지,해안절경,4665
Songdo Cloud Walk,송도 구름산책로,서구,육상 레포츠,트래킹,4300
Seomyeon Underground Shopping Center,서면지하도상가,부산진구,쇼핑,전문매장/상가,4118
Busan Cinema Center,부산 영화의 전당,해운대구,산업관광지,기타,3980
Busan Beomeosa Temple,범어사,금정구,역사관광지,사찰,3826
Lotte Department Store - Busan Branch,롯데백화점,부산진구,쇼핑,백화점,3821
Busan Gwangandaegyo Bridge,부산 광안대교,해운대구,건축/조형물,다리/대교,3718
Nampo-dong Underground Shopping Center,남포동 지하도상가,중구,쇼핑,전문매장/상가,3573
Samgwangsa Temple,삼광사,부산진구,역사관광지,사찰,2368
Dalmaji-gil Road,해운대 달맞이길,해운대구,자연관광지,자연생태관광지,2357
Busan Songdo Beach,부산 송도해수욕장,서구,자연관광지,해수욕장,2230
Nurimaru APEC House,누리마루 APEC하우스,해운대구,문화시설,컨벤션센터,2147
168 Stairs,168계단,동구,체험관광지,이색체험,2067
Sondo Yonggung Suspension Bridge,송도용궁구름다리,서구,건축/조형물,다리/대교,1939
Dadaepo Sunset Fountain of Dream,다대포 꿈의 낙조분수,사하구,건축/조형물,분수,1857
BEXCO,벡스코,해운대구,문화시설,컨벤션센터,1854
Lotte Premium Outlets - Dongbusan Branch,롯데 프리미엄아울렛 동부산점,기장군,쇼핑,전문매장/상가,1843
Songjeong Beach,송정해수욕장,해운대구,자연관광지,해수욕장,1832
Hurshimchung,허심청,동래구,휴양관광지,온천/욕장/스파,1798
Busan Museum,부산박물관,남구,문화시설,박물관,1776
Yongdusan Park,용두산공원,중구,자연관광지,자연생태관광지,1747
Daejeo Ecological Park,대저생태공원,강서구,자연관광지,자연생태관광지,1624
Busan Lotte World,부산롯데월드,기장군,휴양관광지,테마공원,1603
Samjin Fish Cake History Museum · History Hall,삼진어묵체험·역사관,영도구,산업관광지,기타,1568
BIFF Square,BIFF 광장,중구,체험관광지,이색체험,1556
Dadaepo Beach,다대포해수욕장,사하구,자연관광지,해수욕장,1519
Shinsegae Simon Busan Premium Outlets,신세계사이먼 부산 프리미엄 아울렛,기장군,쇼핑,전문매장/상가,1483
Busan Chinatown Special Zone,부산 차이나타운특구,동구,휴양관광지,관광단지,1480
Gwangbok-dong Cultural & Fashion Street,광복로문화패션거리,중구,체험관광지,이색거리,1473
The Bay 101,더베이101,해운대구,건축/조형물,유명건물,1434
Gukje Market Food Street,국제시장 먹자골목,중구,체험관광지,이색체험,1409
Marine City,마린시티,해운대구,체험관광지,농.산.어촌 체험,1385
Busan Air Cruise,부산 송도해상케이블카,서구,체험관광지,이색체험,1353
Busan National Science Museum,국립부산과학관,기장군,문화시설,전시관,1339
Suyeongman Bay Yachting Center,수영만 요트경기장,해운대구,수상 레포츠,요트,1288
Yeongdodaegyo Bridge,영도대교,영도구,건축/조형물,다리/대교,1261
UN Memorial Cemetery in Korea,재한유엔기념공원,남구,휴양관광지,공원,1222
Geumjeongsanseong Fortress,금정산성,금정구,역사관광지,성,1188
Haeundae Somunnan Amso Galbijip,해운대소문난 암소갈비집,해운대구,음식점,한식,1177
Busan International Film Festival,BIFF,해운대구,공연/행사,영화,1033
Dongbaekseom Island,동백공원,해운대구,휴양관광지,공원,975
Samnak Ecological Park,삼락생태공원,사상구,자연관광지,자연생태관광지,821
Haeundae Dongbaekseom Island,해운대 동백섬,해운대구,자연관광지,섬,775
SEA LIFE Busan Aquarium,SEA LIFE 부산아쿠아리움,해운대구,휴양관광지,테마공원,743
Igidae Park [National Geopark],이기대,남구,자연관광지,해안절경,719
Busan Museum of Art,부산시립미술관,해운대구,문화시설,미술관/화랑,714
Geumgang Park,금강공원,동래구,휴양관광지,공원,660
Cheongsapo Port,청사포,해운대구,자연관광지,항구/포구,656
Jejuga - Seomyeon Branch,제주가 서면,부산진구,음식점,한식,642
WOOJUNG'S BIBIMBAP,우정,부산진구,음식점,한식,634
Busan Asiad Main Stadium,부산 아시아드주경기장,연제구,육상 레포츠,경기장,573
Oryukdo Island [National Geopark],오륙도,남구,자연관광지,섬,501
Hotel Aqua Palace,호텔 아쿠아펠리스,수영구,숙박시설,관광호텔,500
Seomyeon 1beon-ga,Seomyeon First Street,부산진구,체험관광지,이색거리,485
Kakao Friends Busan Flagship Store,카카오프렌즈 부산 플래그십 스토어,중구,쇼핑,전문매장/상가,484
Soksiwonhan Daegutang,속시원한 대구탕,해운대구,음식점,한식,477
Busan Trick Eye Musem,부산 트릭아이뮤지엄,중구,문화시설,미술관/화랑,462
Millak Waterfront Park,민락수변공원,수영구,휴양관광지,공원,454
Pohang Dwaeji Gukbap,포항돼지국밥,부산진구,음식점,한식,433
Busan International Dance Festival,부산국제무용제,해운대구,공연/행사,무용,417
National Maritime Museum,국립해양박물관,영도구,문화시설,박물관,410
Yeongdo Lighthouse,영도 등대,영도구,자연관광지,등대,409
Busan Renecite,부산 르네시떼,사상구,쇼핑,전문매장/상가,401
Amnam Park,부산 암남공원,서구,휴양관광지,공원,396
Cheongdo Chicken,청도치킨,남구,음식점,한식,395
40-step Culture & Tourism Theme Street,40계단 문화관광테마거리,중구,체험관광지,이색거리,369
Peace Park,평화공원,남구,휴양관광지,공원,359
Halmae Gaya Milmyeon,할매가야밀면,중구,음식점,한식,357
Gukje Market Art Street,미술의 거리,중구,체험관광지,이색거리,353
Gijang Market,부산 기장시장,기장군,쇼핑,상설시장,353
Ilpum Hanwoo,일품한우,해운대구,음식점,한식,334
Busan Sports Complex,부산종합운동장,연제구,육상 레포츠,경기장,329
Gwangalli SUP Zone,광안리 SUP Zone,수영구,레포츠소개,수상레포츠,329
Moontan Road,문탠로드,해운대구,육상 레포츠,트래킹,324
Jagalchi Market Live Fish Section,자갈치시장 활어부,중구,쇼핑,특산물판매점,320
Nakdong Estuary Eco-Center,낙동강하구에코센터,사하구,자연관광지,자연생태관광지,305
Busan Cultural Center,부산문화회관,남구,문화시설,공연장,291
Kkamandon,까만돈,부산진구,음식점,한식,290
Busan Bokcheon Museum,복천박물관,동래구,문화시설,박물관,263
Fisheries Science Museum,수산과학관,기장군,문화시설,전시관,258
Dolsotbapjip,돌솥밥집,중구,음식점,한식,255
Gwangbok-dong Cultural & Fashion Street,광복로문화패션거리,중구,체험관광지,이색체험,250
Gupo Market,구포장 / 구포시장,북구,쇼핑,5일장,243
